iter	Passed	Remaining
527	504	450
528	504	449
529	505	448
530	505	446
531	506	445
532	506	444
533	507	442
534	507	441
535	508	440
536	509	438
537	509	437
538	510	436
539	510	435
540	511	433
541	511	432
542	512	431
543	513	430
544	513	428
545	514	427
546	514	426
547	515	425
548	516	423
549	516	422
550	517	421
551	518	420
552	519	419
553	519	418
554	520	417
555	520	415
556	521	414
557	521	413
558	522	412
559	523	410
560	523	409
561	524	408
562	524	407
563	525	406
564	525	404
565	526	403
566	526	402
567	527	401
568	528	400
569	528	398
570	529	397
571	530	396
572	530	395
573	531	394
574	531	393
575	532	392
576	533	391
577	534	390
578	534	388
579	535	387
580	535	386
581	536	385
582	537	384
583	537	382
584	538	381
585	538	380
586	539	379
587	539	378
588	540	377
589	540	375
590	541	374
591	542	373
592	542	372
593	543	371
594	543	370
595	544	369
596	545	367
597	545	366
598	546	365
599	546	364
600	547	363
601	548	362
602	549	361
603	549	360
604	550	359
605	550	358
606	551	357
607	552	356
608	552	354
609	553	353
610	553	352
611	554	351
612	555	350
613	555	349
614	556	348
615	556	347
616	557	345
617	557	344
618	558	343
619	559	342
620	559	341
621	560	340
622	560	339
623	561	338
624	561	337
625	562	336
626	563	335
627	564	334
628	564	333
629	565	331
630	565	330
631	566	329
632	566	328
633	567	327
634	568	326
635	568	325
636	569	324
637	569	323
638	570	322
639	570	321
640	571	320
641	572	318
642	572	317
643	573	316
644	573	315
645	574	314
646	575	313
647	575	312
648	576	311
649	576	310
650	577	309
651	579	309
652	579	308
653	580	307
654	580	305
655	581	304
656	582	303
657	582	302
658	583	301
659	583	300
660	584	299
661	584	298
662	585	297
663	586	296
664	586	295
665	587	294
666	588	293
667	588	292
668	589	291
669	589	290
670	590	289
671	590	288
672	591	287
673	592	286
674	593	285
675	593	284
676	594	283
677	594	282
678	595	281
679	595	280
680	596	279
681	596	278
682	597	277
683	597	276
684	598	275
685	599	274
686	599	273
687	600	272
688	600	271
689	601	270
690	601	269
691	602	268
692	603	267
693	603	266
694	604	265
695	604	264
696	605	263
697	606	262
698	606	261
699	607	260
700	608	259
701	608	258
702	609	257
703	610	256
704	610	255
705	611	254
706	611	253
707	612	252
708	612	251
709	613	250
710	614	249
711	614	248
712	615	247
713	616	246
714	617	245
715	617	244
716	618	244
717	618	243
718	619	242
719	619	241
720	620	240
721	621	239
722	621	238
723	622	237
724	623	236
725	623	235
726	624	234
727	625	233
728	625	232
729	626	231
730	626	230
731	627	229
732	627	228
733	628	227
734	629	226
735	629	225
736	630	224
737	631	224
738	631	223
739	632	222
740	632	221
741	633	220
742	633	219
743	634	218
744	635	217
745	635	216
746	636	215
747	637	214
748	638	213
749	638	212
750	639	212
751	639	211
752	640	210
753	641	209
754	641	208
755	642	207
756	642	206
757	643	205
758	643	204
759	644	203
760	645	202
761	645	201
762	646	200
763	646	199
764	647	198
765	647	197
766	648	196
767	648	196
768	649	195
769	650	194
770	650	193
771	651	192
772	651	191
773	652	190
774	653	189
775	654	188
776	654	187
777	655	186
778	655	186
779	656	185
780	657	184
781	657	183
782	658	182
783	658	181
784	659	180
785	659	179
786	660	178
787	660	177
788	661	176
789	661	175
790	662	175
791	662	174
792	663	173
793	663	172
794	664	171
795	665	170
796	665	169
797	666	168
798	666	167
799	667	166
800	668	166
801	669	165
802	669	164
803	670	163
804	670	162
805	671	161
806	671	160
807	672	159
808	673	158
809	673	158
810	674	157
811	674	156
812	675	155
813	675	154
814	676	153
815	676	152
816	677	151
817	677	150
818	678	149
819	678	149
820	679	148
821	679	147
822	680	146
823	681	145
824	681	144
825	682	143
826	683	142
827	683	142
828	684	141
829	684	140
830	685	139
831	686	138
832	686	137
833	687	136
834	687	135
835	688	135
836	689	134
837	689	133
838	690	132
839	690	131
840	691	130
841	691	129
842	692	128
843	692	128
844	693	127
845	694	126
846	694	125
847	695	124
848	695	123
849	696	122
850	697	122
851	698	121
852	698	120
853	699	119
854	699	118
855	700	117
856	701	116
857	701	116
858	702	115
859	703	114
860	704	113
861	704	112
862	705	111
863	705	111
864	706	110
865	706	109
866	707	108
867	707	107
868	708	106
869	709	105
870	709	105
871	710	104
872	710	103
873	711	102
874	712	101
875	713	100
876	714	100
877	714	99
878	715	98
879	716	97
880	716	96
881	717	95
882	717	95
883	718	94
884	718	93
885	719	92
886	719	91
887	720	90
888	721	90
889	721	89
890	722	88
891	722	87
892	723	86
893	723	85
894	724	84
895	725	84
896	725	83
897	726	82
898	726	81
899	727	80
900	729	80
901	730	79
902	731	78
903	731	77
904	732	76
905	733	76
906	733	75
907	734	74
908	734	73
909	735	72
910	735	71
911	736	71
912	736	70
913	737	69
914	737	68
915	738	67
916	738	66
917	739	66
918	739	65
919	740	64
920	741	63
921	741	62
922	742	61
923	743	61
924	744	60
925	744	59
926	745	58
927	745	57
928	746	57
929	747	56
930	747	55
931	748	54
932	748	53
933	749	52
934	749	52
935	750	51
936	750	50
937	751	49
938	752	48
939	752	48
940	753	47
941	753	46
942	754	45
943	754	44
944	755	43
945	756	43
946	756	42
947	758	41
948	758	40
949	759	39
950	759	39
951	760	38
952	761	37
953	761	36
954	762	35
955	762	35
956	763	34
957	763	33
958	764	32
959	764	31
960	765	31
961	766	30
962	766	29
963	767	28
964	767	27
965	768	27
966	768	26
967	769	25
968	770	24
969	770	23
970	771	23
971	772	22
972	773	21
973	773	20
974	774	19
975	775	19
976	775	18
977	776	17
978	776	16
979	777	15
980	777	15
981	778	14
982	779	13
983	779	12
984	780	11
985	780	11
986	781	10
987	781	9
988	782	8
989	782	7
990	783	7
991	783	6
992	784	5
993	784	4
994	785	3
995	786	3
996	786	2
997	787	1
998	788	0
999	788	0
